hospital_name,last_updated_on,version,hospital_location,hospital_address,license_number|PA,"To the best of its knowledge and belief, the hospital has included all applicable standard charge information in accordance with the requirements of 45 CFR 180.50, and the information encoded is true, accurate, and complete as of the date indicated.",,,,,,,,,,,,,,,,,,,
St Elizabeth Edgewood,7/1/2024,2.2.0,St Elizabeth Edgewood|St Elizabeth Covington|St Elizabeth Dearborn|St Elizabeth Florence|St Elizabeth Ft Thomas|St Elizabeth Grant,"1 Medical Village Drive, Edgewood, KY 41017|1500 James Simpson Jr Way, Covington, KY 41011|600 Wilson Creek Rd, Lawrenceburg, IN 47025|4900 Houston Rd, Florence, KY 41042|85 N Grand Ave, Fort Thomas, KY 41075|238 Barnes Rd, Williamstown, KY 41097",PA DOH 163301,TRUE,,,,,,,,,,,,,,,,,,,
description,code|1,code|1|type,code|2,code|2|type,code|3,code|3|type,code|4,code|4|type,billing_class,setting,drug_unit_of_measurement,drug_type_of_measurement,standard_charge|gross,standard_charge|discounted_cash,payer_name,plan_name,modifiers,standard_charge|negotiated_dollar,standard_charge|negotiated_percentage,standard_charge|negotiated_algorithm,estimated_amount,standard_charge|min,standard_charge|max,standard_charge|methodology,additional_generic_notes
FNA BX W/O IMG GDN EA ADDL,361,RC,10004,CPT,,,,,facility,inpatient,,,400,320,Aetna,EBR ASO,,140,,,,70.4,340,percent of total billed charges,
FNA BX W/O IMG GDN EA ADDL,361,RC,10004,CPT,,,,,facility,outpatient,,,400,320,Aetna,EBR ASO,,140,,,,31.72,340,percent of total billed charges,
EXTRACTION W/US GUI 1ST LES,361,RC,10005,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
EXTRACTION W/US GUI 1ST LES,361,RC,10005,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,65.76,1368.5,percent of total billed charges,
FNA BX W/US GDN 1ST LES,361,RC,10005,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/US GDN 1ST LES,361,RC,10005,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,65.76,1368.5,percent of total billed charges,
FNA BX W/US GDN EA ADDL,361,RC,10006,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/US GDN EA ADDL,361,RC,10006,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,36.46,1368.5,percent of total billed charges,
FNA BX W/FLUOR GDN 1ST LES,361,RC,10007,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/FLUOR GDN 1ST LES,361,RC,10007,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,84.41,1368.5,percent of total billed charges,
FNA BX W/CT GDN 1ST LES,361,RC,10009,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/CT GDN 1ST LES,361,RC,10009,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,102.33,1725.71,percent of total billed charges,
FNA BX W/CT GDN EA ADDL,361,RC,10010,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/CT GDN EA ADDL,361,RC,10010,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,74.79,1368.5,percent of total billed charges,
FNA BX W/MR GDN 1ST LES,361,RC,10011,CPT,,,,,facility,inpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,283.36,1368.5,percent of total billed charges,
FNA BX W/MR GDN 1ST LES,361,RC,10011,CPT,,,,,facility,outpatient,,,1610,1288,Aetna,EBR ASO,,563.5,,,,75.26,1368.5,percent of total billed charges,
FNA BIOPSY W/O IMA GDE 1ST LES,361,RC,10021,CPT,,,,,facility,inpatient,,,2079,1663.2,Aetna,EBR ASO,,727.65,,,,365.9,1767.15,percent of total billed charges,
FNA BIOPSY W/O IMA GDE 1ST LES,361,RC,10021,CPT,,,,,facility,outpatient,,,2079,1663.2,Aetna,EBR ASO,,727.65,,,,68.46,1767.15,percent of total billed charges,
IMG GUID DRN SOFT TIS CTH PERC,361,RC,10030,CPT,,,,,facility,inpatient,,,2602,2081.6,Aetna,EBR ASO,,910.7,,,,457.95,2211.7,percent of total billed charges,
IMG GUID DRN SOFT TIS CTH PERC,361,RC,10030,CPT,,,,,facility,outpatient,,,2602,2081.6,Aetna,EBR ASO,,910.7,,,,137.81,3398.15,percent of total billed charges,
ACNE SURGERY,361,RC,10040,CPT,,,,,facility,inpatient,,,422,337.6,Aetna,EBR ASO,,147.7,,,,74.27,358.7,percent of total billed charges,
ACNE SURGERY,361,RC,10040,CPT,,,,,facility,outpatient,,,422,337.6,Aetna,EBR ASO,,147.7,,,,18.39,358.7,percent of total billed charges,
ID SIMPLE ABSCESS,361,RC,10060,CPT,,,,,facility,inpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,222.64,1075.25,percent of total billed charges,
ID SIMPLE ABSCESS,361,RC,10060,CPT,,,,,facility,outpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,25.85,1075.25,percent of total billed charges,
ID SIMPLE ABSCESS,361,RC,10060,CPT,,,,,facility,inpatient,,,1265,1012,Aetna,EBR ASO,PO,442.75,,,,222.64,1075.25,percent of total billed charges,
ID SIMPLE ABSCESS,361,RC,10060,CPT,,,,,facility,outpatient,,,1265,1012,Aetna,EBR ASO,PO,442.75,,,,25.85,1075.25,percent of total billed charges,
ID COMPL ABSCESS,361,RC,10061,CPT,,,,,facility,inpatient,,,3240,2592,Aetna,EBR ASO,,1134,,,,570.24,2754,percent of total billed charges,
ID COMPL ABSCESS,361,RC,10061,CPT,,,,,facility,outpatient,,,3240,2592,Aetna,EBR ASO,,1134,,,,57.75,2754,percent of total billed charges,
ID PILONIDAL CYST,361,RC,10080,CPT,,,,,facility,inpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,222.64,1075.25,percent of total billed charges,
ID PILONIDAL CYST,361,RC,10080,CPT,,,,,facility,outpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,39.6,1075.25,percent of total billed charges,
SUBCUT FB REMOVAL SIMPLE,361,RC,10120,CPT,,,,,facility,inpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,222.64,1075.25,percent of total billed charges,
SUBCUT FB REMOVAL SIMPLE,361,RC,10120,CPT,,,,,facility,outpatient,,,1265,1012,Aetna,EBR ASO,,442.75,,,,33.55,1075.25,percent of total billed charges,
SUBCUT FB REMOVAL COMPL,361,RC,10121,CPT,,,,,facility,inpatient,,,7463,5970.4,Aetna,EBR ASO,,2612.05,,,,1313.49,6343.55,percent of total billed charges,
SUBCUT FB REMOVAL COMPL,361,RC,10121,CPT,,,,,facility,outpatient,,,7463,5970.4,Aetna,EBR ASO,,2612.05,,,,71.5,6343.55,percent of total billed charges,
I & D HEMATOMA SEROMA OR FLUID,361,RC,10140,CPT,,,,,facility,inpatient,,,2100,1680,Aetna,EBR ASO,,735,,,,369.6,1785,percent of total billed charges,
I & D HEMATOMA SEROMA OR FLUID,361,RC,10140,CPT,,,,,facility,outpatient,,,2100,1680,Aetna,EBR ASO,,735,,,,25.85,1785,percent of total billed charges,
ASPIRATION HEMATOMA,361,RC,10160,CPT,,,,,facility,inpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,363.79,1756.95,percent of total billed charges,
ASPIRATION HEMATOMA,361,RC,10160,CPT,,,,,facility,outpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,26.4,1756.95,percent of total billed charges,
DRAINAGE FLUID COLLECTION,361,RC,10160,CPT,,,,,facility,inpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,363.79,1756.95,percent of total billed charges,
DRAINAGE FLUID COLLECTION,361,RC,10160,CPT,,,,,facility,outpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,26.4,1756.95,percent of total billed charges,
PUNC ASP ABS HEMATOM BULLA CYS,361,RC,10160,CPT,,,,,facility,inpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,363.79,1756.95,percent of total billed charges,
PUNC ASP ABS HEMATOM BULLA CYS,361,RC,10160,CPT,,,,,facility,outpatient,,,2067,1653.6,Aetna,EBR ASO,,723.45,,,,26.4,1756.95,percent of total billed charges,
I & D COMPLEX POST-OP INFECT,360,RC,10180,CPT,,,,,facility,inpatient,,,6411,5128.8,Aetna,EBR ASO,,2243.85,,,,1128.34,5449.35,percent of total billed charges,
I & D COMPLEX POST-OP INFECT,360,RC,10180,CPT,,,,,facility,outpatient,,,6411,5128.8,Aetna,EBR ASO,,2243.85,,,,169.72,5449.35,percent of total billed charges,
EXTENS DEBRID ECZE SKIN,361,RC,11000,CPT,,,,,facility,inpatient,,,848,678.4,Aetna,EBR ASO,,296.8,,,,149.25,720.8,percent of total billed charges,
EXTENS DEBRID ECZE SKIN,361,RC,11000,CPT,,,,,facility,outpatient,,,848,678.4,Aetna,EBR ASO,,296.8,,,,32.23,727.2,percent of total billed charges,
DEBRIDE & REM FOREIGN MATTER,361,RC,11010,CPT,,,,,facility,inpatient,,,5182,4145.6,Aetna,EBR ASO,,1813.7,,,,912.03,4404.7,percent of total billed charges,
DEBRIDE & REM FOREIGN MATTER,361,RC,11010,CPT,,,,,facility,outpatient,,,5182,4145.6,Aetna,EBR ASO,,1813.7,,,,620.88,4901.39,percent of total billed charges,
DEBRIDE SKIN MUSC FASC MUS BON,361,RC,11012,CPT,,,,,facility,inpatient,,,8034,6427.2,Aetna,EBR ASO,,2811.9,,,,1413.98,6828.9,percent of total billed charges,
DEBRIDE SKIN MUSC FASC MUS BON,361,RC,11012,CPT,,,,,facility,outpatient,,,8034,6427.2,Aetna,EBR ASO,,2811.9,,,,776.65,8373.77,percent of total billed charges,
DEBRID SKIN AND SQ TISSUE,361,RC,11042,CPT,,,,,facility,inpatient,,,7494,5995.2,Aetna,EBR ASO,,2622.9,,,,1318.94,6369.9,percent of total billed charges,
DEBRID SKIN AND SQ TISSUE,361,RC,11042,CPT,,,,,facility,outpatient,,,7494,5995.2,Aetna,EBR ASO,,2622.9,,,,36.3,6369.9,percent of total billed charges,
DEBRID SKIN AND SQ TISSUE,361,RC,11042,CPT,,,,,facility,inpatient,,,7494,5995.2,Aetna,EBR ASO,PO,2622.9,,,,1318.94,6369.9,percent of total billed charges,
DEBRID SKIN AND SQ TISSUE,361,RC,11042,CPT,,,,,facility,outpatient,,,7494,5995.2,Aetna,EBR ASO,PO,2622.9,,,,36.3,6369.9,percent of total billed charges,
DEBRIDE SKIN SUBCU TISSU & MUS,361,RC,11043,CPT,,,,,facility,inpatient,,,8035,6428,Aetna,EBR ASO,,2812.25,,,,1414.16,6829.75,percent of total billed charges,
DEBRIDE SKIN SUBCU TISSU & MUS,361,RC,11043,CPT,,,,,facility,outpatient,,,8035,6428,Aetna,EBR ASO,,2812.25,,,,36.3,6829.75,percent of total billed charges,
DEBRIDE SKIN SUBCU TISSU & MUS,361,RC,11043,CPT,,,,,facility,inpatient,,,8035,6428,Aetna,EBR ASO,PO,2812.25,,,,1414.16,6829.75,percent of total billed charges,
DEBRIDE SKIN SUBCU TISSU & MUS,361,RC,11043,CPT,,,,,facility,outpatient,,,8035,6428,Aetna,EBR ASO,PO,2812.25,,,,36.3,6829.75,percent of total billed charges,
DEBRIDE SKIN SUBQ MUS & BONE,361,RC,11044,CPT,,,,,facility,inpatient,,,6191,4952.8,Aetna,EBR ASO,,2166.85,,,,1089.62,5262.35,percent of total billed charges,
DEBRIDE SKIN SUBQ MUS & BONE,361,RC,11044,CPT,,,,,facility,outpatient,,,6191,4952.8,Aetna,EBR ASO,,2166.85,,,,36.3,5262.35,percent of total billed charges,
DEBRID MUSCLE EA ADD'L 20 CM,361,RC,11046,CPT,,,,,facility,inpatient,,,1136,908.8,Aetna,EBR ASO,,397.6,,,,199.94,965.6,percent of total billed charges,
DEBRID MUSCLE EA ADD'L 20 CM,361,RC,11046,CPT,,,,,facility,outpatient,,,1136,908.8,Aetna,EBR ASO,,397.6,,,,36.52,965.6,percent of total billed charges,
PAR/CUT BEN HYPERK/SINGLE LES,361,RC,11055,CPT,,,,,facility,inpatient,,,373,298.4,Aetna,EBR ASO,,130.55,,,,65.65,317.05,percent of total billed charges,
PAR/CUT BEN HYPERK/SINGLE LES,361,RC,11055,CPT,,,,,facility,outpatient,,,373,298.4,Aetna,EBR ASO,,130.55,,,,22,931.2,percent of total billed charges,
PAR/CUT HYPERK LESION SINGLE,361,RC,11055,CPT,,,,,facility,inpatient,,,373,298.4,Aetna,EBR ASO,,130.55,,,,65.65,317.05,percent of total billed charges,
PAR/CUT HYPERK LESION SINGLE,361,RC,11055,CPT,,,,,facility,outpatient,,,373,298.4,Aetna,EBR ASO,,130.55,,,,22,931.2,percent of total billed charges,
PAR/CUT HYPERK LESION SINGLE,361,RC,11055,CPT,,,,,facility,inpatient,,,373,298.4,Aetna,EBR ASO,PO,130.55,,,,65.65,317.05,percent of total billed charges,
PAR/CUT HYPERK LESION SINGLE,361,RC,11055,CPT,,,,,facility,outpatient,,,373,298.4,Aetna,EBR ASO,PO,130.55,,,,22,931.2,percent of total billed charges,
PAR/CUT HYPERK LESION 2 TO 4,361,RC,11056,CPT,,,,,facility,inpatient,,,1960,1568,Aetna,EBR ASO,,686,,,,344.96,1666,percent of total billed charges,
PAR/CUT HYPERK LESION 2 TO 4,361,RC,11056,CPT,,,,,facility,outpatient,,,1960,1568,Aetna,EBR ASO,,686,,,,32.65,1666,percent of total billed charges,
TANGNTL BX SKIN SINGLE LES,361,RC,11102,CPT,,,,,facility,inpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,275.44,1330.25,percent of total billed charges,
TANGNTL BX SKIN SINGLE LES,361,RC,11102,CPT,,,,,facility,outpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,35.45,1330.25,percent of total billed charges,
TANGNTL BX SKIN EA SEP/ADDL,361,RC,11103,CPT,,,,,facility,inpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,217.36,1049.75,percent of total billed charges,
TANGNTL BX SKIN EA SEP/ADDL,361,RC,11103,CPT,,,,,facility,outpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,20.52,1049.75,percent of total billed charges,
PUNCH BX SKIN SINGLE LESION,361,RC,11104,CPT,,,,,facility,inpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,275.44,1330.25,percent of total billed charges,
PUNCH BX SKIN SINGLE LESION,361,RC,11104,CPT,,,,,facility,outpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,44.47,1330.25,percent of total billed charges,
PUNCH BX SKIN EA SEP/ADDL,361,RC,11105,CPT,,,,,facility,inpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,217.36,1049.75,percent of total billed charges,
PUNCH BX SKIN EA SEP/ADDL,361,RC,11105,CPT,,,,,facility,outpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,24.26,1049.75,percent of total billed charges,
INCAL BX SKN SINGLE LES,361,RC,11106,CPT,,,,,facility,inpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,275.44,1330.25,percent of total billed charges,
INCAL BX SKN SINGLE LES,361,RC,11106,CPT,,,,,facility,outpatient,,,1565,1252,Aetna,EBR ASO,,547.75,,,,54.13,1330.25,percent of total billed charges,
INCAL BX SKN EA SEP/ADDL,361,RC,11107,CPT,,,,,facility,inpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,217.36,1049.75,percent of total billed charges,
INCAL BX SKN EA SEP/ADDL,361,RC,11107,CPT,,,,,facility,outpatient,,,1235,988,Aetna,EBR ASO,,432.25,,,,28.92,1049.75,percent of total billed charges,
REMOVAL OF SKIN TAGS UP TO 15,361,RC,11200,CPT,,,,,facility,inpatient,,,1815,1452,Aetna,EBR ASO,,635.25,,,,319.44,1542.75,percent of total billed charges,
REMOVAL OF SKIN TAGS UP TO 15,361,RC,11200,CPT,,,,,facility,outpatient,,,1815,1452,Aetna,EBR ASO,,635.25,,,,34.1,1542.75,percent of total billed charges,
REMOVAL OF SKIN TAGS UP TO 15,361,RC,11200,CPT,,,,,facility,inpatient,,,1815,1452,Aetna,EBR ASO,PO,635.25,,,,319.44,1542.75,percent of total billed charges,
REMOVAL OF SKIN TAGS UP TO 15,361,RC,11200,CPT,,,,,facility,outpatient,,,1815,1452,Aetna,EBR ASO,PO,635.25,,,,34.1,1542.75,percent of total billed charges,
REMOVAL OF SKIN TAGS EA ADD 10,361,RC,11201,CPT,,,,,facility,inpatient,,,622,497.6,Aetna,EBR ASO,,217.7,,,,109.47,528.7,percent of total billed charges,
REMOVAL OF SKIN TAGS EA ADD 10,361,RC,11201,CPT,,,,,facility,outpatient,,,622,497.6,Aetna,EBR ASO,,217.7,,,,16.03,528.7,percent of total billed charges,
SHAV EPI/DERM LES TRNK<0.5CM,361,RC,11300,CPT,,,,,facility,inpatient,,,1072,857.6,Aetna,EBR ASO,,375.2,,,,188.67,911.2,percent of total billed charges,
SHAV EPI/DERM LES TRNK<0.5CM,361,RC,11300,CPT,,,,,facility,outpatient,,,1072,857.6,Aetna,EBR ASO,,375.2,,,,27.5,911.2,percent of total billed charges,
